nom_orga,nom_event,idE,date_event,lien_externe
health mart nicotine,Philips,414,2021-11-17,https://eventlink.com/health_mart_nicotine/Philips
GIVEN BY NATURE SHEA BUTTER MASK SHEET,Infinix,340,2024-04-13,https://eventlink.com/GIVEN_BY_NATURE_SHEA_BUTTER_MASK_SHEET/Infinix
Nu Skin Sunright Lip Balm Broad Spectrum SPF 15,Sony,26,2020-03-15,https://eventlink.com/Nu_Skin_Sunright_Lip_Balm_Broad_Spectrum_SPF_15/Sony
No Pain More Gain,Asus,484,2023-05-07,https://eventlink.com/No_Pain_More_Gain/Asus
Good Neighbor Pharmacy Aspirin,Motorola,640,2023-09-10,https://eventlink.com/Good_Neighbor_Pharmacy_Aspirin/Motorola
Eastern Cottonwood,BenQ,642,2020-09-09,https://eventlink.com/Eastern_Cottonwood/BenQ
Fluvoxamine Maleate,LG,238,2021-04-20,https://eventlink.com/Fluvoxamine_Maleate/LG
Moisture Renew,Nokia,171,2019-04-19,https://eventlink.com/Moisture_Renew/Nokia
CURE ATHLETES FOOT,ZTE,35,2022-04-20,https://eventlink.com/CURE_ATHLETES_FOOT/ZTE
Tall Ragweed,Huawei,41,2022-09-12,https://eventlink.com/Tall_Ragweed/Huawei
Bupivacaine Hydrochloride,Lenovo,402,2023-01-02,https://eventlink.com/Bupivacaine_Hydrochloride/Lenovo
Diltiazem Hydrochloride,Motorola,514,2022-03-25,https://eventlink.com/Diltiazem_Hydrochloride/Motorola
IBU,Sony,264,2019-05-17,https://eventlink.com/IBU/Sony
Kroger Waterless Hand Sanitizer Citrus Scent With Moisturizers And Vitamin E,Coolpad,638,2024-05-31,https://eventlink.com/Kroger_Waterless_Hand_Sanitizer_Citrus_Scent_With_Moisturizers_And_Vitamin_E/Coolpad
Topcare Pain Relief,Lenovo,137,2024-09-24,https://eventlink.com/Topcare_Pain_Relief/Lenovo
Vancomycin Hydrochloride,Posh,659,2020-08-26,https://eventlink.com/Vancomycin_Hydrochloride/Posh
Proactiv,alcatel,403,2024-06-11,https://eventlink.com/Proactiv/alcatel
ibuprofen,Allview,139,2022-06-24,https://eventlink.com/ibuprofen/Allview
care one acid reducer,Lenovo,605,2023-01-03,https://eventlink.com/care_one_acid_reducer/Lenovo
Aconitum Belladonna,Ulefone,486,2024-10-01,https://eventlink.com/Aconitum_Belladonna/Ulefone
Cetirizine Hydrochloride,Acer,74,2019-10-20,https://eventlink.com/Cetirizine_Hydrochloride/Acer
PrimaDerm Anti-dandruff,Motorola,88,2023-04-17,https://eventlink.com/PrimaDerm_Anti-dandruff/Motorola
TIMOLOL MALEATE,Allview,350,2025-03-13,https://eventlink.com/TIMOLOL_MALEATE/Allview
Simply Beige,Honor,478,2021-11-22,https://eventlink.com/Simply_Beige/Honor
Sotalol Hydrochloride,Samsung,423,2020-11-26,https://eventlink.com/Sotalol_Hydrochloride/Samsung
Loxapine,Vodafone,100,2022-08-18,https://eventlink.com/Loxapine/Vodafone
Ciprofloxacin,Allview,655,2022-06-09,https://eventlink.com/Ciprofloxacin/Allview
Rexall Nicotine,Meizu,73,2023-02-06,https://eventlink.com/Rexall_Nicotine/Meizu
Dental plus Extra Menta,Oppo,318,2019-11-28,https://eventlink.com/Dental_plus_Extra_Menta/Oppo
VESIcare,Toshiba,83,2019-09-18,https://eventlink.com/VESIcare/Toshiba
Trival,HP,279,2022-03-28,https://eventlink.com/Trival/HP
"Nicotine Polacrilex, Original",Gionee,619,2019-07-16,"https://eventlink.com/Nicotine_Polacrilex,_Original/Gionee"
Veil Mineral Primer,Spice,184,2024-08-15,https://eventlink.com/Veil_Mineral_Primer/Spice
Head and Shoulders 2in1,Microsoft,689,2020-12-08,https://eventlink.com/Head_and_Shoulders_2in1/Microsoft
Allergy,Samsung,301,2020-01-29,https://eventlink.com/Allergy/Samsung
Levothyroxine Sodium,Samsung,243,2023-03-21,https://eventlink.com/Levothyroxine_Sodium/Samsung
RISPERDAL,HTC,395,2021-11-14,https://eventlink.com/RISPERDAL/HTC
healthy accents allergy,Samsung,377,2022-04-05,https://eventlink.com/healthy_accents_allergy/Samsung
Isopropyl Rubbing Alcohol,Haier,63,2020-06-20,https://eventlink.com/Isopropyl_Rubbing_Alcohol/Haier
Cough and Cold HBP,Motorola,460,2025-01-27,https://eventlink.com/Cough_and_Cold_HBP/Motorola
Neosporin Plus Pain Relief,Samsung,605,2024-11-25,https://eventlink.com/Neosporin_Plus_Pain_Relief/Samsung
TopCare,Xiaomi,25,2025-04-04,https://eventlink.com/TopCare/Xiaomi
Helium,Celkon,95,2022-11-24,https://eventlink.com/Helium/Celkon
Famciclovir,Lenovo,684,2019-10-14,https://eventlink.com/Famciclovir/Lenovo
Anzemet,HTC,128,2021-01-17,https://eventlink.com/Anzemet/HTC
Bal-Care DHA,Philips,299,2021-06-22,https://eventlink.com/Bal-Care_DHA/Philips
White Fish,Samsung,557,2022-10-10,https://eventlink.com/White_Fish/Samsung
ZOMIG,Samsung,285,2020-06-20,https://eventlink.com/ZOMIG/Samsung
Milk of Magnesia Original,HTC,405,2020-05-28,https://eventlink.com/Milk_of_Magnesia_Original/HTC
health mart nicotine,Philips,209,2019-09-01,https://eventlink.com/health_mart_nicotine/Philips
Secret Antiperspirant,Mitac,23,2025-03-18,https://eventlink.com/Secret_Antiperspirant/Mitac
Aloe Up,Orange,574,2025-04-15,https://eventlink.com/Aloe_Up/Orange
Diclofenac Sodium,Samsung,549,2021-08-18,https://eventlink.com/Diclofenac_Sodium/Samsung
RECURO VAGINAL,Micromax,55,2022-09-16,https://eventlink.com/RECURO_VAGINAL/Micromax
BENLYSTA,Nokia,89,2019-08-08,https://eventlink.com/BENLYSTA/Nokia
American Elm,T-Mobile,651,2019-10-11,https://eventlink.com/American_Elm/T-Mobile
Prednisolone Acetate,Sony,297,2023-06-26,https://eventlink.com/Prednisolone_Acetate/Sony
Docetaxel,Ericsson,73,2019-12-30,https://eventlink.com/Docetaxel/Ericsson
Black Birch,Oppo,31,2025-04-16,https://eventlink.com/Black_Birch/Oppo
Tears Renewed Lubricant,LG,410,2021-12-20,https://eventlink.com/Tears_Renewed_Lubricant/LG
Mesalamine,Eten,606,2019-12-11,https://eventlink.com/Mesalamine/Eten
Undecylenic Acid,Acer,150,2020-10-15,https://eventlink.com/Undecylenic_Acid/Acer
Naproxen Sodium,Samsung,196,2020-12-13,https://eventlink.com/Naproxen_Sodium/Samsung
Atenolol,Siemens,626,2022-10-30,https://eventlink.com/Atenolol/Siemens
Meclizine Hydrochloride,Micromax,349,2022-04-14,https://eventlink.com/Meclizine_Hydrochloride/Micromax
hemorrhoidal,HTC,269,2023-08-12,https://eventlink.com/hemorrhoidal/HTC
equaline anti itch,Allview,496,2019-08-09,https://eventlink.com/equaline_anti_itch/Allview
SHISEIDO UV PROTECTIVE FOUNDATION,O2,58,2022-09-04,https://eventlink.com/SHISEIDO_UV_PROTECTIVE_FOUNDATION/O2
Allergena,Samsung,179,2025-04-17,https://eventlink.com/Allergena/Samsung
Gas Relief,Cat,154,2022-04-17,https://eventlink.com/Gas_Relief/Cat
Leonurus Cardiaca,Eten,334,2025-03-10,https://eventlink.com/Leonurus_Cardiaca/Eten
Naloxone Hydrochloride,Micromax,549,2021-11-22,https://eventlink.com/Naloxone_Hydrochloride/Micromax
Oto End 10,NEC,387,2024-11-15,https://eventlink.com/Oto_End_10/NEC
Flu Tonic,alcatel,659,2022-06-29,https://eventlink.com/Flu_Tonic/alcatel
Johnson Grass Pollen,Motorola,90,2019-11-06,https://eventlink.com/Johnson_Grass_Pollen/Motorola
LanoGuard,Karbonn,37,2020-09-12,https://eventlink.com/LanoGuard/Karbonn
Atenolol and Chlorthalidone,Infinix,154,2021-01-30,https://eventlink.com/Atenolol_and_Chlorthalidone/Infinix
Losartan Potassium,vivo,61,2025-05-08,https://eventlink.com/Losartan_Potassium/vivo
Lovastatin,Sony,440,2022-05-23,https://eventlink.com/Lovastatin/Sony
Tizanidine Hydrochloride,Tel.Me.,496,2024-07-14,https://eventlink.com/Tizanidine_Hydrochloride/Tel.Me.
Shopko Hemorrhoidal,Samsung,272,2023-04-21,https://eventlink.com/Shopko_Hemorrhoidal/Samsung
Theophylline,vivo,261,2023-07-26,https://eventlink.com/Theophylline/vivo
Oxygen,LG,670,2022-03-01,https://eventlink.com/Oxygen/LG
night relief,Amoi,285,2022-03-09,https://eventlink.com/night_relief/Amoi
Contac Cold and Flu,Motorola,210,2022-06-25,https://eventlink.com/Contac_Cold_and_Flu/Motorola
Ovarium 6 Special Order,Motorola,173,2024-10-27,https://eventlink.com/Ovarium_6_Special_Order/Motorola
Lovastatin,HTC,129,2024-07-11,https://eventlink.com/Lovastatin/HTC
Felodipine,Samsung,143,2021-09-25,https://eventlink.com/Felodipine/Samsung
BLUMJK PAIN RELIEF,Motorola,314,2025-01-04,https://eventlink.com/BLUMJK_PAIN_RELIEF/Motorola
Bacterial Infection,Realme,407,2020-04-30,https://eventlink.com/Bacterial_Infection/Realme
MIRTAZAPINE,Micromax,577,2024-12-04,https://eventlink.com/MIRTAZAPINE/Micromax
AQUA COLLAGEN SOLUTION MARINE HYDROGEL MASK,Icemobile,686,2022-09-24,https://eventlink.com/AQUA_COLLAGEN_SOLUTION_MARINE_HYDROGEL_MASK/Icemobile
Flagyl ER,ZTE,60,2021-07-11,https://eventlink.com/Flagyl_ER/ZTE
MediSoft,Apple,77,2022-12-20,https://eventlink.com/MediSoft/Apple
Curly Dock,Sony,120,2021-05-29,https://eventlink.com/Curly_Dock/Sony
JANUMET,Samsung,693,2020-03-17,https://eventlink.com/JANUMET/Samsung
PDI Alcohol Prep Pad,Sony,402,2020-08-06,https://eventlink.com/PDI_Alcohol_Prep_Pad/Sony
Hydroxyzine Hydrochloride,Nvidia,333,2019-11-28,https://eventlink.com/Hydroxyzine_Hydrochloride/Nvidia
CENTER-AL - LOLIUM PERENNE POLLEN,Motorola,198,2023-01-16,https://eventlink.com/CENTER-AL_-_LOLIUM_PERENNE_POLLEN/Motorola
Brain Blance Core Formula,LG,193,2025-01-01,https://eventlink.com/Brain_Blance_Core_Formula/LG
Minocycline Hydrochloride,Micromax,605,2023-03-19,https://eventlink.com/Minocycline_Hydrochloride/Micromax
Smooth Brome Pollen,Xiaomi,592,2024-10-26,https://eventlink.com/Smooth_Brome_Pollen/Xiaomi
Risk Seduction,Oppo,555,2019-10-14,https://eventlink.com/Risk_Seduction/Oppo
Childrens Multi-Symptom Cold,Telit,414,2024-11-13,https://eventlink.com/Childrens_Multi-Symptom_Cold/Telit
Dry Idea A.Dry Antiperspirant Unscented,i-mate,441,2021-10-17,https://eventlink.com/Dry_Idea_A.Dry_Antiperspirant_Unscented/i-mate
Lenscale Quailbrush,Panasonic,539,2023-03-05,https://eventlink.com/Lenscale_Quailbrush/Panasonic
Match Perfection SPF 18,ZTE,472,2019-02-04,https://eventlink.com/Match_Perfection_SPF_18/ZTE
Crest Pro-Health HD,BLU,673,2022-09-29,https://eventlink.com/Crest_Pro-Health_HD/BLU
Xopenex,LG,307,2022-09-17,https://eventlink.com/Xopenex/LG
Senophylline,Celkon,190,2019-10-08,https://eventlink.com/Senophylline/Celkon
TobraDex,VK,583,2023-10-13,https://eventlink.com/TobraDex/VK
Chest Rub,Amoi,526,2022-03-24,https://eventlink.com/Chest_Rub/Amoi
Temozolomide,Huawei,355,2022-02-15,https://eventlink.com/Temozolomide/Huawei
OHUI Sun Science Powder Sun Block Natural Skin,Philips,654,2022-07-15,https://eventlink.com/OHUI_Sun_Science_Powder_Sun_Block_Natural_Skin/Philips
Arthritis,Micromax,561,2023-11-29,https://eventlink.com/Arthritis/Micromax
LBEL NATURAL FINISH MOISTURIZING FOUNDATION SPF 25,Celkon,91,2019-06-06,https://eventlink.com/LBEL_NATURAL_FINISH_MOISTURIZING_FOUNDATION_SPF_25/Celkon
CitraNatal 90 DHA,Nokia,458,2021-10-23,https://eventlink.com/CitraNatal_90_DHA/Nokia
Natria,Samsung,590,2020-07-05,https://eventlink.com/Natria/Samsung
Minoxidil,Nokia,507,2021-07-26,https://eventlink.com/Minoxidil/Nokia
CARBAMAZEPINE,Wiko,668,2021-05-19,https://eventlink.com/CARBAMAZEPINE/Wiko
Softlips Flavor Fusions Pomegranate Blueberry,Samsung,312,2019-02-08,https://eventlink.com/Softlips_Flavor_Fusions_Pomegranate_Blueberry/Samsung
Healthy accents hemorrhoidal,vivo,58,2025-05-02,https://eventlink.com/Healthy_accents_hemorrhoidal/vivo
CENTER-AL - ACACIA LONGIFOLIA POLLEN,Samsung,277,2021-12-15,https://eventlink.com/CENTER-AL_-_ACACIA_LONGIFOLIA_POLLEN/Samsung
ELOCTATE,OnePlus,568,2024-07-23,https://eventlink.com/ELOCTATE/OnePlus
no zit sherlock acne,Nokia,161,2020-09-14,https://eventlink.com/no_zit_sherlock_acne/Nokia
Stahist AD,Nokia,517,2022-06-23,https://eventlink.com/Stahist_AD/Nokia
"Pollens - Weeds and Garden Plants, Ragweed. Western Ambrosia psilostachya",Philips,224,2024-06-28,"https://eventlink.com/Pollens_-_Weeds_and_Garden_Plants,_Ragweed._Western_Ambrosia_psilostachya/Philips"
montelukast sodium,NEC,683,2021-10-13,https://eventlink.com/montelukast_sodium/NEC
Envirokleen Instant Hand Sanitizer,Huawei,573,2019-02-14,https://eventlink.com/Envirokleen_Instant_Hand_Sanitizer/Huawei
Lamotrigine,HTC,15,2021-10-15,https://eventlink.com/Lamotrigine/HTC
Benztropine Mesylate,Motorola,161,2020-05-25,https://eventlink.com/Benztropine_Mesylate/Motorola
Hydroxyzine Hydrochloride,Nvidia,32,2023-01-18,https://eventlink.com/Hydroxyzine_Hydrochloride/Nvidia
LEVOXYL,Sewon,555,2019-07-21,https://eventlink.com/LEVOXYL/Sewon
USTILAGO TRITICI,Honor,448,2024-02-10,https://eventlink.com/USTILAGO_TRITICI/Honor
Pleo Fort,AT&T,456,2022-03-27,https://eventlink.com/Pleo_Fort/AT&T
Gastrotone,Philips,99,2023-01-16,https://eventlink.com/Gastrotone/Philips
Nevirapine,alcatel,692,2019-06-30,https://eventlink.com/Nevirapine/alcatel
Whitening Repairing BB,Samsung,652,2019-10-09,https://eventlink.com/Whitening_Repairing_BB/Samsung
Simvastatin,Huawei,457,2019-04-21,https://eventlink.com/Simvastatin/Huawei
Tinted Moisturizer,LG,325,2019-07-10,https://eventlink.com/Tinted_Moisturizer/LG
MOMLOVE,XOLO,96,2025-01-20,https://eventlink.com/MOMLOVE/XOLO
Curly Dock,Sony,245,2021-02-13,https://eventlink.com/Curly_Dock/Sony
Tricor,Asus,437,2023-01-05,https://eventlink.com/Tricor/Asus
Quetiapine fumarate,Xiaomi,523,2020-10-30,https://eventlink.com/Quetiapine_fumarate/Xiaomi
Cleocin Phosphate,LG,204,2019-11-03,https://eventlink.com/Cleocin_Phosphate/LG
Antibacterial Foaming Hand Sanitizer,Benefon,243,2025-01-04,https://eventlink.com/Antibacterial_Foaming_Hand_Sanitizer/Benefon
Acyclovir,Asus,151,2021-08-26,https://eventlink.com/Acyclovir/Asus
Smart Sense Hydrocortisone,i-mate,375,2021-05-26,https://eventlink.com/Smart_Sense_Hydrocortisone/i-mate
Minocin Kit,Pantech,60,2024-07-08,https://eventlink.com/Minocin_Kit/Pantech
Lovastatin,Sony,489,2024-12-25,https://eventlink.com/Lovastatin/Sony
PROMETHAZINE HYDROCHLORIDE,Samsung,392,2020-11-14,https://eventlink.com/PROMETHAZINE_HYDROCHLORIDE/Samsung
Allergy Relief,Spice,87,2019-09-25,https://eventlink.com/Allergy_Relief/Spice
Idole Natural Organic,Energizer,17,2024-06-19,https://eventlink.com/Idole_Natural_Organic/Energizer
Bumetanide,Karbonn,54,2022-04-12,https://eventlink.com/Bumetanide/Karbonn
hydroxyzine pamoate,Panasonic,641,2020-08-17,https://eventlink.com/hydroxyzine_pamoate/Panasonic
Breech Baby,Samsung,568,2022-12-14,https://eventlink.com/Breech_Baby/Samsung
TORSEMIDE,vivo,123,2025-01-10,https://eventlink.com/TORSEMIDE/vivo
Ifosfamide,alcatel,532,2024-02-17,https://eventlink.com/Ifosfamide/alcatel
Fluoxetine,Tecno,139,2020-10-09,https://eventlink.com/Fluoxetine/Tecno
Senophylline,Celkon,280,2020-06-21,https://eventlink.com/Senophylline/Celkon
METFORMIN HYDROCHLORIDE,Wiko,201,2019-08-19,https://eventlink.com/METFORMIN_HYDROCHLORIDE/Wiko
HAWAIIAN TROPIC,verykool,396,2025-02-02,https://eventlink.com/HAWAIIAN_TROPIC/verykool
quetiapine fumarate,Samsung,450,2020-07-05,https://eventlink.com/quetiapine_fumarate/Samsung
Sure Original Solid Regular,Philips,185,2020-07-06,https://eventlink.com/Sure_Original_Solid_Regular/Philips
Levsin,BLU,610,2025-04-20,https://eventlink.com/Levsin/BLU
Tag Away,BLU,476,2020-03-04,https://eventlink.com/Tag_Away/BLU
Meijer Cherry Cough Drops,Philips,236,2022-08-22,https://eventlink.com/Meijer_Cherry_Cough_Drops/Philips
ZANTAC,Microsoft,17,2021-10-19,https://eventlink.com/ZANTAC/Microsoft
ShopRite Adult Tussin,Celkon,147,2025-05-21,https://eventlink.com/ShopRite_Adult_Tussin/Celkon
Relax Sanitizing Towlette,Samsung,127,2021-01-16,https://eventlink.com/Relax_Sanitizing_Towlette/Samsung
Indomethacin,Asus,334,2021-03-19,https://eventlink.com/Indomethacin/Asus
GABAPENTIN,Micromax,373,2024-04-15,https://eventlink.com/GABAPENTIN/Micromax
Sarna,alcatel,216,2024-01-23,https://eventlink.com/Sarna/alcatel
Montelukast Sodium,Mitsubishi,223,2019-05-04,https://eventlink.com/Montelukast_Sodium/Mitsubishi
Brimonidine Tartrate,Gionee,497,2021-03-29,https://eventlink.com/Brimonidine_Tartrate/Gionee
Good Sense enema,T-Mobile,605,2022-08-30,https://eventlink.com/Good_Sense_enema/T-Mobile
VITALUMIERE AQUA,BlackBerry,212,2023-06-22,https://eventlink.com/VITALUMIERE_AQUA/BlackBerry
IBUPROFEN,NEC,20,2024-09-05,https://eventlink.com/IBUPROFEN/NEC
GABITRIL,Yezz,124,2019-11-25,https://eventlink.com/GABITRIL/Yezz
Nitroglycerin Transdermal Delivery System,alcatel,260,2019-02-01,https://eventlink.com/Nitroglycerin_Transdermal_Delivery_System/alcatel
Cefuroxime,Philips,237,2021-11-17,https://eventlink.com/Cefuroxime/Philips
Junior Pain Relief,Motorola,618,2019-02-04,https://eventlink.com/Junior_Pain_Relief/Motorola
Retin-A MICRO,Xiaomi,325,2021-07-04,https://eventlink.com/Retin-A_MICRO/Xiaomi
Olay Total Effects Tone Correcting,vivo,231,2024-10-13,https://eventlink.com/Olay_Total_Effects_Tone_Correcting/vivo
Undecylenic Acid,Honor,385,2021-03-08,https://eventlink.com/Undecylenic_Acid/Honor
SUYAN JEONGBAEK,LG,675,2021-10-30,https://eventlink.com/SUYAN_JEONGBAEK/LG
Amantadine Hydrochloride,Infinix,677,2019-11-12,https://eventlink.com/Amantadine_Hydrochloride/Infinix
Topiramate,Samsung,585,2022-02-14,https://eventlink.com/Topiramate/Samsung
Attends Daily Barrier,LG,633,2019-11-23,https://eventlink.com/Attends_Daily_Barrier/LG
Tizanidine Hydrochloride,Tel.Me.,289,2021-05-24,https://eventlink.com/Tizanidine_Hydrochloride/Tel.Me.
Crest Complete Multi-Benefit Extra Whitening,Energizer,255,2022-08-21,https://eventlink.com/Crest_Complete_Multi-Benefit_Extra_Whitening/Energizer
Ropinirole,BLU,552,2022-04-26,https://eventlink.com/Ropinirole/BLU
Nighttime Cold n Cough 4 Kids,BLU,166,2021-01-11,https://eventlink.com/Nighttime_Cold_n_Cough_4_Kids/BLU
Olay Total Effects Tone Correcting,vivo,285,2021-04-25,https://eventlink.com/Olay_Total_Effects_Tone_Correcting/vivo
ck one 3-in-1 face makeup,Plum,437,2024-02-03,https://eventlink.com/ck_one_3-in-1_face_makeup/Plum
Diphenhydramine Hydrochloride,T-Mobile,180,2022-11-16,https://eventlink.com/Diphenhydramine_Hydrochloride/T-Mobile
Gongjinhyang Qi and Jin Eye,Huawei,35,2020-02-18,https://eventlink.com/Gongjinhyang_Qi_and_Jin_Eye/Huawei
Cardene,Bird,395,2024-01-21,https://eventlink.com/Cardene/Bird
LOTEMAX,BlackBerry,404,2024-02-19,https://eventlink.com/LOTEMAX/BlackBerry
CEFTRIAXONE,alcatel,547,2020-12-26,https://eventlink.com/CEFTRIAXONE/alcatel
ENDOCET,Spice,690,2021-02-23,https://eventlink.com/ENDOCET/Spice
dg health naproxen sodium,LG,95,2023-08-14,https://eventlink.com/dg_health_naproxen_sodium/LG
Amoxicillin,Wiko,470,2021-08-20,https://eventlink.com/Amoxicillin/Wiko
SENEXON-S,Samsung,595,2021-12-31,https://eventlink.com/SENEXON-S/Samsung
Alba Kids Mineral Sunblock SPF 30,Motorola,530,2025-01-29,https://eventlink.com/Alba_Kids_Mineral_Sunblock_SPF_30/Motorola
