nom_orga,nom_event,idE,date_event,lien_externe
ABILIFY,Samsung,617,2022-09-29,https://eventlink.com/ABILIFY/Samsung
Polocaine,Motorola,30,2023-07-11,https://eventlink.com/Polocaine/Motorola
Lenscale,LG,382,2024-08-30,https://eventlink.com/Lenscale/LG
Venoforce,XOLO,459,2019-05-13,https://eventlink.com/Venoforce/XOLO
Apanol,Oppo,277,2019-12-29,https://eventlink.com/Apanol/Oppo
CONGESTAC,Micromax,195,2020-07-11,https://eventlink.com/CONGESTAC/Micromax
flormar BB Sheer Tinted Beauty Sunscreen Broad Spectrum SPF 15 03 Dark Medium,Icemobile,7,2019-06-17,https://eventlink.com/flormar_BB_Sheer_Tinted_Beauty_Sunscreen_Broad_Spectrum_SPF_15_03_Dark_Medium/Icemobile
Lidocaine Hydrochloride and Dextrose,Nokia,102,2019-02-25,https://eventlink.com/Lidocaine_Hydrochloride_and_Dextrose/Nokia
Double Antibiotic,alcatel,473,2024-08-22,https://eventlink.com/Double_Antibiotic/alcatel
Johnson Grass Pollen,Motorola,413,2023-04-20,https://eventlink.com/Johnson_Grass_Pollen/Motorola
Smart Sense Athletes Foot,ZTE,517,2021-05-15,https://eventlink.com/Smart_Sense_Athletes_Foot/ZTE
Instant Hand Sanitizer - Ice Clear,Huawei,145,2025-02-14,https://eventlink.com/Instant_Hand_Sanitizer_-_Ice_Clear/Huawei
Edex,LG,44,2025-01-31,https://eventlink.com/Edex/LG
COMETRIQ,NEC,453,2021-07-12,https://eventlink.com/COMETRIQ/NEC
Antibacterial Hand Sanitizer,Samsung,129,2020-08-22,https://eventlink.com/Antibacterial_Hand_Sanitizer/Samsung
PROTECTOR Alcohol Prep Pad,Nokia,343,2023-10-19,https://eventlink.com/PROTECTOR_Alcohol_Prep_Pad/Nokia
Brome Grass,O2,18,2020-10-30,https://eventlink.com/Brome_Grass/O2
Loblolly Pine,Samsung,368,2023-07-06,https://eventlink.com/Loblolly_Pine/Samsung
LYCOPODIUM CLAVATUM,Samsung,386,2021-02-05,https://eventlink.com/LYCOPODIUM_CLAVATUM/Samsung
Oxycodone Hydchloride,Icemobile,306,2025-04-27,https://eventlink.com/Oxycodone_Hydchloride/Icemobile
Suave Ocean Breeze,Nokia,698,2024-01-19,https://eventlink.com/Suave_Ocean_Breeze/Nokia
Refresh Optive,Tecno,267,2021-01-18,https://eventlink.com/Refresh_Optive/Tecno
Tampa General Hospital Instant Hand Degermer,ZTE,515,2023-09-22,https://eventlink.com/Tampa_General_Hospital_Instant_Hand_Degermer/ZTE
flormar BB Sheer Tinted Beauty Sunscreen Broad Spectrum SPF 15 03 Dark Medium,Icemobile,439,2020-05-31,https://eventlink.com/flormar_BB_Sheer_Tinted_Beauty_Sunscreen_Broad_Spectrum_SPF_15_03_Dark_Medium/Icemobile
NEO CLASSIC HOMME BB,BLU,2,2023-10-20,https://eventlink.com/NEO_CLASSIC_HOMME_BB/BLU
Alka-Seltzer HEARTBURN,Energizer,235,2024-03-05,https://eventlink.com/Alka-Seltzer_HEARTBURN/Energizer
Glyburide and Metformin Hydrochloride,LG,509,2021-09-11,https://eventlink.com/Glyburide_and_Metformin_Hydrochloride/LG
AVANDIA,HTC,247,2020-01-18,https://eventlink.com/AVANDIA/HTC
Alka-Seltzer Plus,Sony,247,2021-11-15,https://eventlink.com/Alka-Seltzer_Plus/Sony
Paecilomyces,Motorola,23,2024-08-03,https://eventlink.com/Paecilomyces/Motorola
Duloxetine,Sony,39,2020-09-20,https://eventlink.com/Duloxetine/Sony
Xylocaine,LG,276,2019-06-14,https://eventlink.com/Xylocaine/LG
Mens Mitchum Advanced Invisible,Samsung,348,2021-06-18,https://eventlink.com/Mens_Mitchum_Advanced_Invisible/Samsung
Ludens Sugar Free Wild Cherry Throat,Samsung,402,2023-03-20,https://eventlink.com/Ludens_Sugar_Free_Wild_Cherry_Throat/Samsung
OPANA,Xiaomi,524,2020-09-16,https://eventlink.com/OPANA/Xiaomi
LBEL,Philips,680,2021-05-08,https://eventlink.com/LBEL/Philips
Petroleum Skin Protectant,alcatel,515,2023-07-19,https://eventlink.com/Petroleum_Skin_Protectant/alcatel
PREDNISOLONE ACETATE,Philips,32,2024-02-10,https://eventlink.com/PREDNISOLONE_ACETATE/Philips
Duloxetine,verykool,374,2025-03-08,https://eventlink.com/Duloxetine/verykool
Doxazosin Mesylate,Xiaomi,560,2021-08-07,https://eventlink.com/Doxazosin_Mesylate/Xiaomi
Quercetin,ZTE,255,2023-04-10,https://eventlink.com/Quercetin/ZTE
Trilipix,Celkon,394,2020-12-09,https://eventlink.com/Trilipix/Celkon
SKIN STRONG - SKIN EQUIPMENT,VK,89,2020-12-12,https://eventlink.com/SKIN_STRONG_-_SKIN_EQUIPMENT/VK
Citalopram Hydrobromide,QMobile,66,2022-03-24,https://eventlink.com/Citalopram_Hydrobromide/QMobile
TOPIRAMATE,verykool,120,2023-09-01,https://eventlink.com/TOPIRAMATE/verykool
Losartan Potassium,Lenovo,359,2021-06-26,https://eventlink.com/Losartan_Potassium/Lenovo
equaline tussin cough and cold,Allview,258,2022-05-29,https://eventlink.com/equaline_tussin_cough_and_cold/Allview
Morphine Sulfate,Celkon,600,2022-10-14,https://eventlink.com/Morphine_Sulfate/Celkon
ORRIS,alcatel,145,2022-09-13,https://eventlink.com/ORRIS/alcatel
Sulfamethoxazole and Trimethoprim,Archos,298,2020-04-15,https://eventlink.com/Sulfamethoxazole_and_Trimethoprim/Archos
HAWAIIAN TROPIC,LG,147,2022-12-07,https://eventlink.com/HAWAIIAN_TROPIC/LG
HEPAR SULPHURIS CALCAREUM,Micromax,16,2022-10-24,https://eventlink.com/HEPAR_SULPHURIS_CALCAREUM/Micromax
Pecan Pollen,VK,78,2023-01-13,https://eventlink.com/Pecan_Pollen/VK
Metoprolol Tartrate,Tecno,218,2021-04-09,https://eventlink.com/Metoprolol_Tartrate/Tecno
Clear Anti Itch,LG,671,2024-10-21,https://eventlink.com/Clear_Anti_Itch/LG
Marcaine,Asus,520,2020-01-14,https://eventlink.com/Marcaine/Asus
ONDANSETRON HYDROCHLORIDE,Infinix,321,2020-10-26,https://eventlink.com/ONDANSETRON_HYDROCHLORIDE/Infinix
Pseudoephedrine Hydrochloride,alcatel,424,2023-08-29,https://eventlink.com/Pseudoephedrine_Hydrochloride/alcatel
Neuro II,Sagem,519,2020-06-19,https://eventlink.com/Neuro_II/Sagem
GUNA-EGF,Mitac,12,2023-06-23,https://eventlink.com/GUNA-EGF/Mitac
Reversion Acne Control,Maxwest,562,2020-01-29,https://eventlink.com/Reversion_Acne_Control/Maxwest
IOPE RETIGEN MOISTURE TWIN CAKE NO.21,Oppo,588,2021-09-15,https://eventlink.com/IOPE_RETIGEN_MOISTURE_TWIN_CAKE_NO.21/Oppo
Hydrocodone Bitartate and Acetaminophen,LG,576,2021-05-30,https://eventlink.com/Hydrocodone_Bitartate_and_Acetaminophen/LG
HARRIS TEETER,Sony,483,2020-10-28,https://eventlink.com/HARRIS_TEETER/Sony
Nifedipine,Samsung,486,2024-05-19,https://eventlink.com/Nifedipine/Samsung
Carbidopa and Levodopa,Celkon,650,2023-12-31,https://eventlink.com/Carbidopa_and_Levodopa/Celkon
Lamotrigine,Celkon,406,2021-10-05,https://eventlink.com/Lamotrigine/Celkon
Felodipine,Micromax,618,2021-11-24,https://eventlink.com/Felodipine/Micromax
Aclaro,Spice,617,2019-03-03,https://eventlink.com/Aclaro/Spice
Dextromethorphan HBr 15 mg,Huawei,50,2020-03-04,https://eventlink.com/Dextromethorphan_HBr_15_mg/Huawei
OXYGEN,Meizu,451,2024-10-23,https://eventlink.com/OXYGEN/Meizu
buprenorphine hydrochloride and naloxone hydrochloride dihydrate,Innostream,133,2019-07-31,https://eventlink.com/buprenorphine_hydrochloride_and_naloxone_hydrochloride_dihydrate/Innostream
Non Drowsy Day Time,T-Mobile,456,2023-06-23,https://eventlink.com/Non_Drowsy_Day_Time/T-Mobile
Bal-Care DHA,Philips,419,2020-01-14,https://eventlink.com/Bal-Care_DHA/Philips
Isopropyl alcohol,Asus,213,2021-06-04,https://eventlink.com/Isopropyl_alcohol/Asus
benzonatate,Archos,443,2021-05-01,https://eventlink.com/benzonatate/Archos
Help I have allergies,alcatel,342,2019-07-05,https://eventlink.com/Help_I_have_allergies/alcatel
DROPERIDOL,Samsung,3,2024-06-03,https://eventlink.com/DROPERIDOL/Samsung
risperidone,Siemens,573,2021-05-13,https://eventlink.com/risperidone/Siemens
PDI Alcohol Prep Pad,Sony,640,2023-06-25,https://eventlink.com/PDI_Alcohol_Prep_Pad/Sony
Estazolam,Samsung,146,2022-10-11,https://eventlink.com/Estazolam/Samsung
FLUMAZENIL,Celkon,574,2023-04-11,https://eventlink.com/FLUMAZENIL/Celkon
Zoledronic Acid,Asus,45,2020-05-01,https://eventlink.com/Zoledronic_Acid/Asus
GENUINE FIRST AID Emergency Preparedness Contains 167 Pieces,Oppo,334,2023-01-19,https://eventlink.com/GENUINE_FIRST_AID_Emergency_Preparedness_Contains_167_Pieces/Oppo
FaBB Tablets,YU,592,2024-01-20,https://eventlink.com/FaBB_Tablets/YU
Vicks DayQuil,Samsung,393,2023-12-27,https://eventlink.com/Vicks_DayQuil/Samsung
Mandarin Orange Antibacterial Foaming Hand Wash,Plum,654,2020-11-16,https://eventlink.com/Mandarin_Orange_Antibacterial_Foaming_Hand_Wash/Plum
Clonidine Hydrochloride,Philips,487,2022-06-03,https://eventlink.com/Clonidine_Hydrochloride/Philips
Ranitidine Hydrochloride,Panasonic,289,2019-08-19,https://eventlink.com/Ranitidine_Hydrochloride/Panasonic
Timolol Maleate,Panasonic,79,2021-01-01,https://eventlink.com/Timolol_Maleate/Panasonic
triamcinolone acetonide,Yezz,171,2021-02-10,https://eventlink.com/triamcinolone_acetonide/Yezz
SHISEIDO WHITE LUCENT,Lava,565,2021-07-02,https://eventlink.com/SHISEIDO_WHITE_LUCENT/Lava
Propranolol Hydrochloride,Wiko,548,2023-03-05,https://eventlink.com/Propranolol_Hydrochloride/Wiko
RE NUTRIV RADIANT UV BASE,Ulefone,230,2021-08-12,https://eventlink.com/RE_NUTRIV_RADIANT_UV_BASE/Ulefone
Night Time,Gigabyte,568,2022-04-13,https://eventlink.com/Night_Time/Gigabyte
Harvest Grape Antibacterial Foaming Hand Wash,alcatel,140,2024-07-20,https://eventlink.com/Harvest_Grape_Antibacterial_Foaming_Hand_Wash/alcatel
CVS Pharmacy Childrens GLYCERIN SUPPOSITORIES,LG,329,2021-02-26,https://eventlink.com/CVS_Pharmacy_Childrens_GLYCERIN_SUPPOSITORIES/LG
Ziprasidone Hydrochloride,Celkon,535,2021-07-15,https://eventlink.com/Ziprasidone_Hydrochloride/Celkon
Salsalate,Samsung,687,2022-08-24,https://eventlink.com/Salsalate/Samsung
OXY,alcatel,393,2021-10-20,https://eventlink.com/OXY/alcatel
Hand Sanitizer,Samsung,184,2020-01-17,https://eventlink.com/Hand_Sanitizer/Samsung
Face Guard 30 SPF,Nokia,168,2022-09-06,https://eventlink.com/Face_Guard_30_SPF/Nokia
Too Faced BB Creme Complete Coverage Make-Up,Yezz,366,2021-02-13,https://eventlink.com/Too_Faced_BB_Creme_Complete_Coverage_Make-Up/Yezz
Pleo Fort,AT&T,65,2022-08-16,https://eventlink.com/Pleo_Fort/AT&T
Hand Sanitizer,LG,337,2024-09-26,https://eventlink.com/Hand_Sanitizer/LG
Lorazepam,LeEco,183,2022-11-21,https://eventlink.com/Lorazepam/LeEco
Tall Ragweed,Huawei,41,2020-12-24,https://eventlink.com/Tall_Ragweed/Huawei
Lovastatin,Allview,697,2019-03-31,https://eventlink.com/Lovastatin/Allview
WHITE POPLAR POLLEN,BLU,599,2020-01-15,https://eventlink.com/WHITE_POPLAR_POLLEN/BLU
Carvedilol,Karbonn,674,2020-11-29,https://eventlink.com/Carvedilol/Karbonn
Hand Sanitizer,LG,162,2019-10-01,https://eventlink.com/Hand_Sanitizer/LG
Pain Relieving Analgesic,verykool,178,2021-02-06,https://eventlink.com/Pain_Relieving_Analgesic/verykool
Sodium Chloride,Yezz,68,2020-12-31,https://eventlink.com/Sodium_Chloride/Yezz
NATURAL FINISH,Micromax,75,2019-05-29,https://eventlink.com/NATURAL_FINISH/Micromax
maximum strength,Siemens,296,2019-11-08,https://eventlink.com/maximum_strength/Siemens
Lipotox,Micromax,489,2022-07-10,https://eventlink.com/Lipotox/Micromax
Fluorouracil,Nokia,694,2023-10-12,https://eventlink.com/Fluorouracil/Nokia
Acetaminophen and Codeine Phosphate,Sony,693,2023-02-05,https://eventlink.com/Acetaminophen_and_Codeine_Phosphate/Sony
KETOROLAC TROMETHAMINE,Orange,589,2021-05-03,https://eventlink.com/KETOROLAC_TROMETHAMINE/Orange
Sofskin Petroleum,Samsung,547,2020-12-22,https://eventlink.com/Sofskin_Petroleum/Samsung
DERMAKLEAR AKNE TREATMENT WITH SULFUR,Sony,186,2024-07-21,https://eventlink.com/DERMAKLEAR_AKNE_TREATMENT_WITH_SULFUR/Sony
Be gone Stomach Disorders,Nokia,447,2022-11-19,https://eventlink.com/Be_gone_Stomach_Disorders/Nokia
No7 Stay Perfect Foundation Sunscreen SPF 15 Vanilla,BLU,561,2023-04-04,https://eventlink.com/No7_Stay_Perfect_Foundation_Sunscreen_SPF_15_Vanilla/BLU
PECAN POLLEN,LG,91,2020-11-25,https://eventlink.com/PECAN_POLLEN/LG
Sugared Pear Antibacterial Hand Sanitizer,Micromax,321,2023-12-23,https://eventlink.com/Sugared_Pear_Antibacterial_Hand_Sanitizer/Micromax
Mycophenolate Mofetil,Infinix,631,2024-12-14,https://eventlink.com/Mycophenolate_Mofetil/Infinix
Candesartan Cilexetil and Hydrochlorothiazide,OnePlus,244,2023-02-05,https://eventlink.com/Candesartan_Cilexetil_and_Hydrochlorothiazide/OnePlus
NARS,NEC,242,2020-03-30,https://eventlink.com/NARS/NEC
em michelle phan the everything tinted makeup cc,vivo,555,2019-06-09,https://eventlink.com/em_michelle_phan_the_everything_tinted_makeup_cc/vivo
Oxycodone and Acetaminophen,Nokia,146,2019-07-18,https://eventlink.com/Oxycodone_and_Acetaminophen/Nokia
Venlafaxine Hydrochloride,Micromax,349,2023-03-13,https://eventlink.com/Venlafaxine_Hydrochloride/Micromax
Arizona Ash,Honor,252,2021-07-12,https://eventlink.com/Arizona_Ash/Honor
Simvastatin,Plum,520,2019-06-16,https://eventlink.com/Simvastatin/Plum
PRECIOUS BEAUTY SKIN LIGHTENING,Motorola,567,2021-02-16,https://eventlink.com/PRECIOUS_BEAUTY_SKIN_LIGHTENING/Motorola
Anti Acne Natural Volcanic Sulfur,Samsung,502,2020-04-23,https://eventlink.com/Anti_Acne_Natural_Volcanic_Sulfur/Samsung
Ketoprofen,Allview,171,2019-01-10,https://eventlink.com/Ketoprofen/Allview
RISPERIDONE,Sharp,324,2019-03-31,https://eventlink.com/RISPERIDONE/Sharp
Lachesis Mutus,Kyocera,128,2021-06-24,https://eventlink.com/Lachesis_Mutus/Kyocera
Gabapentin,Samsung,40,2024-07-29,https://eventlink.com/Gabapentin/Samsung
OPTICAL ORIGINAL EYE DROPS,Samsung,43,2019-04-23,https://eventlink.com/OPTICAL_ORIGINAL_EYE_DROPS/Samsung
Zidovudine,HTC,523,2024-01-03,https://eventlink.com/Zidovudine/HTC
ESIKA Extreme Moisturizing SPF 16,QMobile,271,2023-05-01,https://eventlink.com/ESIKA_Extreme_Moisturizing_SPF_16/QMobile
Instant Hand Sanitizer Extra Enriched With Vitamin E Bead Vanilla Scent,Motorola,281,2024-01-17,https://eventlink.com/Instant_Hand_Sanitizer_Extra_Enriched_With_Vitamin_E_Bead_Vanilla_Scent/Motorola
Moisture Renew,Nokia,237,2021-01-09,https://eventlink.com/Moisture_Renew/Nokia
Diaper Rash Skin Protectant Crema Cero With Aloe Vera,Gionee,342,2021-07-19,https://eventlink.com/Diaper_Rash_Skin_Protectant_Crema_Cero_With_Aloe_Vera/Gionee
Hydrocortisone,Panasonic,452,2020-01-16,https://eventlink.com/Hydrocortisone/Panasonic
Acetaminophen and Codeine Phosphate,vivo,684,2025-02-22,https://eventlink.com/Acetaminophen_and_Codeine_Phosphate/vivo
Aureobasidium pullulans,Samsung,77,2021-04-13,https://eventlink.com/Aureobasidium_pullulans/Samsung
Aveda Active Composition,Energizer,550,2024-05-02,https://eventlink.com/Aveda_Active_Composition/Energizer
Ketorolac Tromethamine,Nokia,204,2022-06-12,https://eventlink.com/Ketorolac_Tromethamine/Nokia
Meijer Cherry Cough Drops,Philips,52,2024-04-13,https://eventlink.com/Meijer_Cherry_Cough_Drops/Philips
Meijer,LG,249,2024-09-01,https://eventlink.com/Meijer/LG
CLE DE PEAU BEAUTE RADIANT FLUID FOUNDATION,Samsung,579,2021-06-11,https://eventlink.com/CLE_DE_PEAU_BEAUTE_RADIANT_FLUID_FOUNDATION/Samsung
Undecylenic Acid,Honor,337,2019-08-02,https://eventlink.com/Undecylenic_Acid/Honor
ANTIBACTERIAL FOAMING,Motorola,664,2019-07-24,https://eventlink.com/ANTIBACTERIAL_FOAMING/Motorola
Good Neighbor Pharmacy Triple Antibiotic,WND,169,2022-07-09,https://eventlink.com/Good_Neighbor_Pharmacy_Triple_Antibiotic/WND
Haloperidol Decanoate,Asus,383,2021-03-23,https://eventlink.com/Haloperidol_Decanoate/Asus
Strattera,Haier,247,2020-11-17,https://eventlink.com/Strattera/Haier
Novolin,Micromax,523,2024-04-23,https://eventlink.com/Novolin/Micromax
FENOFIBRATE,Samsung,375,2020-08-29,https://eventlink.com/FENOFIBRATE/Samsung
"Standardized Grass Pollen, Fescue, Meadow",Siemens,514,2019-04-29,"https://eventlink.com/Standardized_Grass_Pollen,_Fescue,_Meadow/Siemens"
Doxazosin,i-mobile,691,2023-03-24,https://eventlink.com/Doxazosin/i-mobile
DNA,Allview,358,2021-12-23,https://eventlink.com/DNA/Allview
Hydromorphone Hydrochloride,Nokia,171,2024-01-28,https://eventlink.com/Hydromorphone_Hydrochloride/Nokia
Tampa General Hospital Instant Hand Degermer,ZTE,426,2020-06-24,https://eventlink.com/Tampa_General_Hospital_Instant_Hand_Degermer/ZTE
Lisinopril,verykool,639,2021-09-29,https://eventlink.com/Lisinopril/verykool
Smart Sense Hydrocortisone,i-mate,5,2024-04-15,https://eventlink.com/Smart_Sense_Hydrocortisone/i-mate
MEDI-FIRST Ibuprofen,alcatel,595,2021-12-27,https://eventlink.com/MEDI-FIRST_Ibuprofen/alcatel
Venoforce,XOLO,222,2023-01-28,https://eventlink.com/Venoforce/XOLO
Tamoxifen Citrate,Celkon,587,2023-12-03,https://eventlink.com/Tamoxifen_Citrate/Celkon
Carbidopa and Levodopa,Samsung,113,2020-01-06,https://eventlink.com/Carbidopa_and_Levodopa/Samsung
pediapred,Sony,153,2021-09-04,https://eventlink.com/pediapred/Sony
Folic Acid,Acer,608,2025-05-07,https://eventlink.com/Folic_Acid/Acer
"Pollens - Weeds, Dock/Sorrel Mix",HTC,415,2020-07-07,"https://eventlink.com/Pollens_-_Weeds,_Dock/Sorrel_Mix/HTC"
Day Time Gelcap,Sony,605,2021-04-30,https://eventlink.com/Day_Time_Gelcap/Sony
Timeless EGF Power Eye,ZTE,349,2020-02-17,https://eventlink.com/Timeless_EGF_Power_Eye/ZTE
Sunmark Lubricating Plus,Nokia,85,2021-05-31,https://eventlink.com/Sunmark_Lubricating_Plus/Nokia
Cefprozil,Sony,452,2025-03-19,https://eventlink.com/Cefprozil/Sony
KPP Triple Action,HTC,41,2022-11-22,https://eventlink.com/KPP_Triple_Action/HTC
Lamotrigine,Nokia,387,2021-03-02,https://eventlink.com/Lamotrigine/Nokia
SUSTIVA,Gigabyte,409,2023-01-26,https://eventlink.com/SUSTIVA/Gigabyte
Grapefruit,Huawei,199,2019-05-16,https://eventlink.com/Grapefruit/Huawei
Caraway Seed,Lenovo,295,2023-03-13,https://eventlink.com/Caraway_Seed/Lenovo
CORRECT ESSENTIAL ACTIVATOR,Oppo,563,2023-06-15,https://eventlink.com/CORRECT_ESSENTIAL_ACTIVATOR/Oppo
Hevert,Nokia,541,2021-07-28,https://eventlink.com/Hevert/Nokia
Amlodipine besylate and Atorvastatin calcium,Samsung,235,2021-07-31,https://eventlink.com/Amlodipine_besylate_and_Atorvastatin_calcium/Samsung
Acid Reducer,Gionee,239,2023-11-16,https://eventlink.com/Acid_Reducer/Gionee
KARIVA,Motorola,292,2023-12-04,https://eventlink.com/KARIVA/Motorola
citroma,Yezz,524,2020-08-18,https://eventlink.com/citroma/Yezz
Degree,ZTE,383,2024-01-03,https://eventlink.com/Degree/ZTE
Venlafaxine Hydrochloride,alcatel,392,2019-06-16,https://eventlink.com/Venlafaxine_Hydrochloride/alcatel
Crest Pro-Health HD,BLU,557,2023-06-18,https://eventlink.com/Crest_Pro-Health_HD/BLU
Antibacterial Hand,Micromax,57,2023-04-06,https://eventlink.com/Antibacterial_Hand/Micromax
