idU,nom_reseau,pseudo
230,Emporio Armani,dteliga77
788,The Fork,ccallam78
634,Netflix,spolglaze79
76,The Fork,gfitzalan7a
556,Vinted,mlepick7b
848,"",mhallitt7c
141,Emporio Armani,klucus7d
381,Ticketmaster,kgerriets7e
651,Burger King,etole7f
411,Facebook,uiorillo7g
436,Paramount+,lickowics7h
806,Shein,jstoddart7i
705,LetterBox,jglendzer7j
686,Strava,lliccardi7k
936,"",mscrammage7l
421,Hermes,lstapylton7m
702,"",bcrecy7n
763,Balenciaga,blufkin7o
581,Youtube,ctedorenko7p
235,Facebook,tpeddersen7q
943,Instagram,locarney7r
490,Instagram,vpessel7s
634,Instagram,jmcilraith7t
562,Vinted,stakis7u
886,Hermes,ichurchill7v
882,Ticketmaster,lhaley7w
122,Netflix,agatheral7x
244,Twitter,fglauber7y
193,McDo,fgirsch7z
773,Burger King,zcampbelldunlop80
603,TF1+,jlattka81
975,Hermes,blowing82
236,Louis Vuitton,arobak83
89,Vinted,adrewclifton84
13,Netflix,gluthwood85
692,Amazon,rburnell86
659,Vinted,gremmers87
884,Foodvisor,afatscher88
103,The Fork,dpaten89
683,The Fork,bpiggens8a
328,Twitch,lskoggins8b
426,Audible,akinningley8c
418,Burger King,jmcphate8d
960,Audible,mcastanone8e
629,Twitter,bfollows8f
677,Instagram,sconsadine8g
230,Louis Vuitton,dhaighton8h
396,Instagram,oellingsworth8i
299,Vinted,ajakubowicz8j
17,TikTok,bpratley8k
766,LetterBox,jkobel8l
342,TF1+,dedgeson8m
93,Balenciaga,hgurko8n
785,Vinted,arapport8o
491,Uber Eats,mrengger8p
313,Facebook,gtumini8q
204,Balenciaga,lnaptin8r
466,Vinted,wbengough8s
651,KFC,mpadmore8t
638,KFC,dcorey8u
111,Emporio Armani,ltaylorson8v
150,LetterBox,aramalhete8w
168,McDo,amerill8x
223,Facebook,rlegion8y
932,Vinted,dblasiak8z
374,Hermes,zpover90
821,Emporio Armani,jmcalpin91
463,Netflix,nledur92
77,Ticketmaster,sohalligan93
894,Hermes,jwhelpdale94
66,H&M,kstratz95
598,"",adigregorio96
852,Uber Eats,cerb97
37,iMDB,epowton98
312,Paramount+,phendrik99
645,TikTok,gdowthwaite9a
390,Paramount+,dbevir9b
95,KFC,tchevolleau9c
246,M6,oreimers9d
881,Twitch,ckeinrat9e
450,Audible,mgrayson9f
333,Shein,pgrayham9g
641,Youtube,ddowzell9h
919,H&M,nwalasik9i
769,Strava,jmayhow9j
59,LetterBox,ssmellie9k
217,Ticketmaster,swreath9l
871,Hermes,ngodilington9m
161,Amazon,ebadcock9n
730,Vinted,atarry9o
228,Emporio Armani,gpressdee9p
506,Emporio Armani,sroelvink9q
359,iMDB,dwemm9r
763,Youtube,tbennoe9s
223,Burger King,gohallagan9t
89,Burger King,ebartolini9u
787,KFC,emacconnulty9v
200,Facebook,kvell9w
41,McDo,alawly9x
254,"",jdepinna9y
559,Netflix,lalfonsetto9z
678,Ticketmaster,etattona0
418,Netflix,jsellanda1
142,Uber Eats,jbilstona2
711,Shein,acubberleya3
752,TikTok,kguillona4
531,Uber Eats,dgillisea5
158,Shein,abeeswinga6
285,TF1+,pnajeraa7
170,McDo,zwinchurcha8
511,McDo,ocrepela9
151,Ticketmaster,pholtaa
58,Hermes,disacssonab
607,Foodvisor,pbagotac
176,Twitch,tbenckad
759,Facebook,alasseterae
449,HBO,lghidiniaf
985,Emporio Armani,gdumperag
982,Instagram,anijsah
674,Twitch,wfrayneai
343,The Fork,heckaj
816,Amazon,ulamprechtak
38,TikTok,wbrudenellal
741,Netflix,falbrechtam
576,Audible,rhasardan
67,Paramount+,rmcfaulao
57,Twitch,ghanrahanap
526,Louis Vuitton,baleksichaq
727,TF1+,mbrinicombear
474,McDo,rrentenbeckas
503,HBO,gblasiat
292,KFC,bdimmockau
62,Netflix,hupsaleav
753,LetterBox,wdimnageaw
938,Youtube,sspicerax
715,Uber Eats,khayhurstay
679,Facebook,kdungayaz
143,Instagram,shibbartb0
912,Ticketmaster,mciepluchb1
917,Foodvisor,rchittyb2
42,M6,mattrideb3
170,Instagram,stourleb4
901,Audible,rmedlinb5
754,KFC,bneubiggingb6
952,Burger King,rsawellb7
124,Louis Vuitton,sdanilovb8
533,Louis Vuitton,cfynnb9
731,Strava,aabelovitzba
315,H&M,jschuelckebb
613,iMDB,einkerbc
762,Twitter,rwildbd
118,KFC,lgarnettbe
599,Emporio Armani,kuzzellbf
608,Burger King,brennybg
885,Burger King,mpitkeathlybh
13,LetterBox,pfortebi
501,Burger King,mdebischopbj
528,Foodvisor,harsmithbk
461,Facebook,clapennabl
350,Emporio Armani,dmacconnalbm
362,TF1+,avalebn
100,H&M,mnutmanbo
661,The Fork,ldurninbp
24,Twitch,hcramerbq
182,Hermes,vanchorbr
111,Uber Eats,rjurgensenbs
181,Audible,sstollbt
588,Shein,jmeasenbu
411,Uber Eats,rashbeebv
297,Shein,tvenessbw
444,Audible,mpawlettbx
59,Foodvisor,cphilipsonby
811,Twitter,rfehnerbz
901,McDo,mivec0
469,Hermes,jdeglanvillec1
667,Audible,aguerrieroc2
870,Audible,nguillonc3
193,TikTok,vlantophc4
173,Audible,mleathardc5
362,Hermes,ebrockhousec6
647,TF1+,kelbournc7
53,Vinted,aolletc8
314,Hermes,wnovelloc9
994,The Fork,mbeckwithca
345,Shein,phainecb
166,Foodvisor,gsilcockscc
216,Emporio Armani,stidboldcd
829,Hermes,kcoulterce
22,Louis Vuitton,lmccorriecf
650,HBO,lhinnerkcg
832,TF1+,ringlisch
203,Twitter,zbosseci
574,Instagram,ccurtaincj
211,Audible,lplaskittck
652,Shein,lmcmeekincl
406,Instagram,iruoscm
435,M6,felmhirstcn
191,Foodvisor,gmorterco
591,Amazon,estatersfieldcp
24,Audible,eantonionicq
760,Balenciaga,jculycr
39,Uber Eats,cwannescs
396,Netflix,mreinbechct
955,iMDB,acaselycu
592,Foodvisor,rblakelockcv
731,Burger King,fdangerfieldcw
487,McDo,zhakescx
530,Netflix,bgawithcy
15,Netflix,blazenbycz
297,Instagram,ldeignand0
661,Youtube,slangelayd1
632,HBO,sbuttend2
997,Instagram,lmaltd3
773,Instagram,rschrievesd4
52,Facebook,ujimenod5
94,Shein,nyaneevd6
866,H&M,sconnald7
890,Netflix,oeyamd8
499,Burger King,ldiamondd9
352,Twitch,cthackerda
588,Paramount+,eneevesdb
838,Youtube,skennandc
708,Balenciaga,cgridondd
345,Shein,wrudhamde
598,Netflix,lcastanagadf
212,Netflix,gcampellidg
706,iMDB,noshaughnessydh
57,iMDB,ndurgandi
178,Facebook,ajansensdj
385,Ticketmaster,ksimonedk
891,Emporio Armani,elellodl
231,Burger King,ginsealdm
119,KFC,bmeedn
944,TF1+,acamamiledo
730,Amazon,npadghamdp
997,Instagram,dmackeydq
723,Twitch,wledurdr
918,TF1+,omaclaughlinds
259,Balenciaga,kbavridgedt
521,Louis Vuitton,wreendu
301,"",cfaldoedv
66,TikTok,ltestodw
692,Foodvisor,rkharchinskidx
314,M6,kbuckthorpdy
832,iMDB,cmaysdz
748,Uber Eats,bharme0
287,LetterBox,blugsdine1
729,Paramount+,mscrivenore2
868,iMDB,emcphatee3
348,Instagram,sluxone4
695,Ticketmaster,dsabatese5
774,Instagram,hsearye6
965,Hermes,njacobovitze7
832,KFC,gcottue8
994,TikTok,rhovye9
340,Louis Vuitton,trogierea
687,The Fork,jskatchereb
656,TF1+,hneliusec
801,LetterBox,ocousensed
637,KFC,nwhimpee
495,Twitter,sallinef
466,Facebook,rkerbeyeg
505,Hermes,djoliffeeh
593,Emporio Armani,esomerscalesei
358,HBO,blebelej
794,Twitter,ghamek
92,Hermes,tbainbriggeel
304,"",shasnneyem
684,Strava,khuckabeen
78,Ticketmaster,prosenbuscheo
101,Audible,ipoundfordep
855,M6,mshevlineq
278,Amazon,lfreener
950,Twitch,sgristockes
376,Balenciaga,deaveset
112,Strava,agleasaneeu
440,Hermes,hwhetlandev
603,McDo,dvandendaelew
534,Balenciaga,rbecerilex
180,Strava,rkelsowey
357,Strava,rgillez
65,HBO,smessiterf0
702,H&M,ebaudassif1
201,Audible,etuffreyf2
384,H&M,nfraginof3
69,Balenciaga,dfosterf4
255,Hermes,kwaleranf5
443,Ticketmaster,akrugmannf6
383,TikTok,lfarragherf7
701,Uber Eats,ewinhamf8
549,iMDB,lfilipicf9
130,Twitch,kleekfa
121,Twitch,cfairbournfb
446,Shein,bwattonfc
713,HBO,moakdenfd
300,"",higgofe
832,Youtube,oparvinff
806,Burger King,sgaraghanfg
690,Youtube,bdalessandrofh
978,Youtube,celdredfi
433,Paramount+,dlustyfj
856,M6,dcausierfk
887,Twitch,cpelerinfl
945,Paramount+,maronovfm
649,TikTok,cdustfn
864,Paramount+,omoneyfo
308,KFC,mgoudgefp
671,Ticketmaster,jgollingfq
355,"",bphilipartfr
146,Paramount+,rdunsmorefs
924,H&M,lrazouxft
121,Shein,ykochelfu
31,TF1+,mmaasfv
349,Netflix,mmaddoxfw
177,"",gburnsydefx
369,TF1+,bwestphalfy
958,"",jugolinifz
671,Balenciaga,dmechang0
249,HBO,nchatwoodg1
294,Amazon,hsibthorpg2
100,HBO,lbinghamg3
311,"",gonging4
308,Foodvisor,blambling5
508,Shein,jknivettg6
309,Louis Vuitton,swohlerg7
130,HBO,gsireg8
394,Uber Eats,sgroseg9
598,"",ccolnetga
5,Audible,tyarnallgb
766,Vinted,lcapozzigc
122,TF1+,thullsgd
420,Hermes,jbrazurge
4,TF1+,ecablegf
912,Twitter,phoggangg
793,HBO,mbridalgh
460,Shein,kmerguegi
983,Twitter,lchinerygj
585,Facebook,cdarnbrookgk
689,Netflix,adommgl
455,Strava,isoughtongm
923,Facebook,bpancoastgn
76,Twitter,wbowgengo
467,Vinted,bcastiellogp
365,Uber Eats,ebrutegq
680,Netflix,abaackgr
498,Facebook,wtrickeygs
761,Emporio Armani,odibbegt
254,KFC,chyamsgu
460,McDo,mcawkergv
386,Foodvisor,sburgwyngw
984,Foodvisor,rabramowitzgx
611,Paramount+,enawtongy
500,H&M,atouretgz
684,Vinted,mlangeleyh0
862,Audible,gdungateh1
198,Strava,mcolwillh2
699,Twitter,rzecchettih3
347,Burger King,jmallalieuh4
647,Burger King,omckeggieh5
785,Burger King,dmaniloveh6
654,"",dhoultonh7
349,"",msweatmanh8
451,KFC,gsmowtonh9
27,Foodvisor,aapdellha
531,Emporio Armani,mboatrighthb
856,TF1+,bkenworthyhc
853,Audible,lgiovannaccihd
26,Twitter,jhaseldinehe
627,Strava,tlaxtonhf
614,H&M,tbravingtonhg
71,Foodvisor,hgourliehh
534,McDo,celoihi
301,Hermes,ygotthardhj
305,Emporio Armani,rgreatexhk
397,HBO,dbeallhl
25,Louis Vuitton,achattellhm
609,HBO,spiketthn
439,The Fork,hdarkerho
802,Uber Eats,jryburnhp
795,HBO,rbiestyhq
638,HBO,akayehr
234,The Fork,epetetths
60,Foodvisor,pvilesht
908,Foodvisor,jokeevanhu
320,Strava,wjurczikhv
5,Burger King,egladwinhw
203,The Fork,vnultyhx
247,McDo,mrentcomehy
58,The Fork,rizonhz
92,Instagram,dgunteri0
492,Strava,jblaasei1
183,Amazon,lwardropei2
482,iMDB,jdehaveni3
404,Paramount+,cliddyardi4
288,HBO,ltrayfordi5
102,Audible,ffeldmani6
328,TF1+,pwillansi7
415,Ticketmaster,sbillyardi8
303,Uber Eats,tolooneyi9
361,Shein,baldusia
829,Shein,rwoodallib
44,The Fork,tpresseric
721,Balenciaga,jmassimoid
655,TikTok,apallentie
750,Twitch,fwycliffif
820,Louis Vuitton,gaxupig
821,Uber Eats,dgrimsdykeih
398,"",cdymickii
260,"",jgiacomettiij
584,Paramount+,mdemaineik
191,Foodvisor,weckersallil
841,TF1+,gbolusim
941,Uber Eats,jcharlonin
942,McDo,gmaggillandreisio
770,Uber Eats,scraykerip
241,McDo,sbidgoodiq
3,Hermes,dhartiganir
426,Facebook,aroocroftis
320,LetterBox,sgubbinsit
243,McDo,mcharrissoniu
719,Ticketmaster,awilboriv
436,Louis Vuitton,cborgbartoloiw
381,Louis Vuitton,bwetherickix
520,Burger King,lsholliy
507,Shein,rdodgshuniz
387,Amazon,ebalasj0
183,Facebook,hhodgesj1
183,H&M,pdexterj2
641,McDo,aworshamj3
63,Instagram,uswarbriggj4
446,Youtube,azorzinij5
184,Ticketmaster,apignonj6
320,Twitch,frenowdenj7
693,Emporio Armani,cvaunj8
669,Ticketmaster,gdumbellj9
868,The Fork,wsoldnerja
862,Facebook,agasconejb
803,HBO,alatourjc
297,Ticketmaster,ceaglejd
14,Ticketmaster,rpauloje
130,LetterBox,ttracyjf
679,Amazon,uknellerjg
823,Twitch,icrowdyjh
515,Shein,wdjuricicji
748,Facebook,hshearajj
119,Twitter,clyngstedjk
779,Youtube,cliggonsjl
953,Youtube,jjanksjm
958,LetterBox,athirwelljn
993,TikTok,santonioujo
246,TikTok,rdowdenjp
206,Amazon,cstuddeardjq
887,Amazon,jokeshottjr
973,"",cdouldenjs
565,Louis Vuitton,npavlukjt
193,KFC,etrenamanju
32,Youtube,sfulcherjv
361,Amazon,aprobyjw
862,iMDB,cmitchelmorejx
956,Burger King,cbrodneckejy
352,Uber Eats,dvinckjz
526,LetterBox,scowtherdk0
253,Instagram,rlyverk1
628,The Fork,pvantk2
935,Emporio Armani,gskudderk3
803,Uber Eats,aplaink4
35,Twitch,pjudenk5
344,Balenciaga,singlesonk6
680,Paramount+,kliversidgek7
121,LetterBox,rwilbork8
46,Paramount+,gsproulsk9
853,HBO,bbansteadka
632,TF1+,jlanbertonikb
491,Twitch,pkovalskikc
959,KFC,gpondekd
922,HBO,lpocklingtonke
779,Uber Eats,llearoydkf
56,HBO,amonkkg
523,LetterBox,bzmitrovichkh
297,Foodvisor,dcastelainki
935,Twitter,lmanskekj
486,Youtube,khethronkk
638,Amazon,mwhipplekl
734,Foodvisor,tdeeslykm
211,Instagram,ljamarykn
666,Shein,ncullaghko
383,LetterBox,bprettejohnskp
514,Louis Vuitton,mmcgrillkq
992,Paramount+,hgiamittikr
52,Louis Vuitton,aclemonks
924,Foodvisor,gvanrembrandtkt
332,McDo,sburnsydeku
509,"",mbartolomeottikv
953,Strava,mchasteykw
800,Audible,ibeediekx
178,Balenciaga,dkordovaky
352,Burger King,adovermannkz
148,iMDB,lhixsonl0
69,HBO,klillymanl1
821,Hermes,igilfordl2
725,Facebook,fpetryl3
642,Shein,kdelosl4
766,Foodvisor,kdogetl5
81,TikTok,elowmassl6
663,H&M,hocurriganl7
565,LetterBox,mmyttonl8
198,TikTok,smixerl9
268,TF1+,ajacobszla
388,Instagram,rfaaslb
238,LetterBox,ybarrablelc
664,iMDB,egoaleyld
703,Uber Eats,rkettridgele
472,H&M,awoodrooflf
668,Shein,ckirragelg
341,Instagram,nhenriquetlh
934,Vinted,mbentickli
279,Vinted,ltrahearlj
986,Facebook,bmouldlk
418,"",vsuttyll
268,Audible,rfearnyhoughlm
285,Louis Vuitton,adurtnallln
415,Instagram,rrubilo
302,McDo,slarventlp
765,Twitch,gchasemorelq
420,TikTok,adodgelr
983,The Fork,acallendarls
579,Facebook,tkienllt
525,Vinted,tenderwicklu
968,HBO,dbachellierlv
133,McDo,svestylw
719,H&M,ehartgilllx
105,M6,abalharriely
874,The Fork,qchaudhrylz
216,TikTok,mmcpeicem0
353,Amazon,bolesm1
479,Strava,ljurzykm2
665,Netflix,wstickleym3
190,Foodvisor,mfraanchyonokm4
222,Emporio Armani,rcraytonm5
224,Vinted,gdunstanm6
764,Burger King,trenzullom7
646,Instagram,epardym8
684,The Fork,rbottermanm9
216,"",dsamwellma
681,Hermes,raymericmb
893,Vinted,mkolodziejskimc
151,Uber Eats,aoneillmd
169,TikTok,mjewksme
965,"",ebrownmf
286,"",rcoilsmg
163,Balenciaga,esimpermh
472,Burger King,mkrzyzaniakmi
78,TikTok,scorpesmj
493,Foodvisor,vosullivanmk
27,LetterBox,sattardml
982,KFC,hpescudmm
131,"",hbugdenmn
664,Twitter,fwintermo
645,TF1+,rfarnallmp
796,Foodvisor,bthomassetmq
800,Hermes,nlittlemr
582,Burger King,lmeadowcraftms
444,LetterBox,cshrivemt
403,iMDB,bwillingalemu
914,Netflix,gpressleemv
297,Uber Eats,cschiellmw
36,Hermes,mmanklowmx
273,Instagram,fgrigorianmy
22,Foodvisor,pglovermz
789,Burger King,csmallshawn0
330,iMDB,jpietruszewiczn1
180,Vinted,apennycuickn2
557,Vinted,astorriern3
694,Uber Eats,cgiovannellin4
639,Vinted,fsanbrookn5
940,TikTok,aambrogionin6
753,Audible,kpuntn7
989,TikTok,bgonouden8
785,Twitch,aslyn9
607,Youtube,afattorinina
378,HBO,dgrogonanb
680,Instagram,dlenaghennc
254,Ticketmaster,rgilardengond
210,Twitter,dbloorne
712,Twitch,sbernuccinf
624,Ticketmaster,lbrightyng
449,McDo,mantwisnh
891,TF1+,cheddeni
324,Burger King,lwhitmellnj
294,The Fork,rabbadonk
27,The Fork,jrasornl
751,iMDB,mpatrynm
726,Emporio Armani,dcavesnn
731,iMDB,fbanasiakno
97,LetterBox,rdawesnp
241,Netflix,wstrettonnq
131,Netflix,vtogwellnr
409,Instagram,tmarrianns
345,Emporio Armani,vrennekent
743,Youtube,aionesconu
600,Louis Vuitton,mwulfingernv
146,The Fork,hvaninnw
194,Twitter,mlangthornenx
218,HBO,lponderny
858,Strava,abenedettininz
790,iMDB,aboweo0
629,Foodvisor,htotho1
501,iMDB,bbaldreeo2
208,iMDB,msharmao3
692,McDo,doquirko4
281,Twitch,zandriveauo5
57,M6,nquilleasho6
767,Ticketmaster,aplettso7
820,Balenciaga,fblazejo8
283,H&M,snardio9
23,Emporio Armani,aflippinioa
248,Balenciaga,hboordob
999,Foodvisor,tleacyoc
759,Shein,hdreigherod
488,Hermes,vcrosseroe
672,Paramount+,tliebermannof
876,TikTok,mchueog
525,TF1+,motsonoh
862,KFC,wdunkerleyoi
615,Amazon,dbrisbaneoj
97,Vinted,nblytheok
648,Youtube,bbernadzkiol
728,Paramount+,mkindallom
898,Ticketmaster,skendredon
638,Twitch,agambelloo
797,Foodvisor,rgiacopazziop
471,M6,tsibthorpeoq
248,Netflix,tcadellor
376,Foodvisor,fhesselos
365,Twitter,ccarnegyot
436,Youtube,bszachou
221,Strava,lsambrokov
106,H&M,atempletonow
350,Ticketmaster,dlindenmanox
324,Twitch,jwhitbyoy
627,Strava,ctiplingoz
31,Facebook,dduckitp0
32,Facebook,bolrenshawp1
50,Strava,syaneevp2
104,Twitter,nsalewayp3
736,iMDB,tmagogp4
820,Hermes,jloguep5
461,Emporio Armani,inassip6
445,McDo,sbridglandp7
564,Foodvisor,fmasserelp8
786,Vinted,dcalbaithep9
19,KFC,dbreacherpa
24,Ticketmaster,aarsnellpb
237,Audible,jbozworthpc
692,Foodvisor,lsonscheinpd
568,Twitch,gbatonpe
959,Paramount+,stenniswoodpf
162,Audible,ltrussepg
889,Ticketmaster,meadenph
777,Emporio Armani,jeadenpi
880,Shein,eranyellpj
864,Instagram,bpattisonpk
669,Foodvisor,dbrownhillpl
467,Uber Eats,ochansonnaupm
526,H&M,vsutherleypn
159,Paramount+,owabererpo
178,McDo,dwudelandpp
74,M6,oakriggpq
322,Burger King,dthreshpr
889,Amazon,ffarnyps
838,Audible,hstockmanpt
678,Uber Eats,rboulderpu
808,Louis Vuitton,abergpv
267,Uber Eats,dsilbertpw
321,Netflix,rsnufflebottompx
866,LetterBox,dcurtainpy
854,M6,cjeppspz
533,H&M,ademcakq0
966,Youtube,jroffeyq1
711,Amazon,achampleyq2
896,Foodvisor,jbugbyq3
554,Ticketmaster,dnossentq4
200,Emporio Armani,byuleq5
149,Louis Vuitton,aweatherupq6
816,Instagram,bmarrowq7
97,Paramount+,bteresaq8
610,Shein,bingreeq9
372,M6,cjacobssonqa
360,Audible,bdallawayqb
144,LetterBox,jkilgourqc
903,Instagram,mnorthwoodqd
544,Facebook,kmccrackemqe
950,Foodvisor,crhoadesqf
1,Ticketmaster,anorcrossqg
567,Paramount+,lsappsonqh
976,Netflix,srappaqi
373,Emporio Armani,zvonweldenqj
7,Hermes,aleapqk
457,H&M,jcheineql
342,Strava,cvanarsdaleqm
391,M6,tohowbaneqn
669,M6,dbranscombeqo
995,Emporio Armani,jshaleqp
807,Burger King,jtailourqq
826,Facebook,rblaskettqr
791,Louis Vuitton,agierckqs
938,Ticketmaster,sdelabarreqt
767,The Fork,hmcquaidequ
459,Facebook,thuygensqv
847,H&M,cmerrissonqw
655,TikTok,mmartinovicqx
641,TikTok,eseagoqy
425,Facebook,kleadbeatterqz
62,Twitch,jjamblinr0
165,LetterBox,bclayhillr1
821,Ticketmaster,fmethvenr2
682,iMDB,alilburnr3
249,LetterBox,rosheeryner4
51,The Fork,bkingstonr5
323,Twitch,dclawleyr6
877,Facebook,rfursser7
137,TikTok,sfauningr8
460,Facebook,gburchmorer9
317,LetterBox,graysra
676,Louis Vuitton,mgrigoryevrb
727,Audible,lseifenmacherrc
136,Foodvisor,fbetkerd
473,TF1+,alejeanre
219,McDo,mtewkesberrierf
376,Youtube,ggatenbyrg
987,LetterBox,hstollmeyerrh
942,Youtube,niacobacciri
727,Twitter,qbthamrj
351,McDo,jmerfinrk
624,Paramount+,bbaldcockrl
94,TikTok,aastierm
395,TF1+,amartschkern
613,Twitter,hjentro
806,Balenciaga,abobaschrp
761,KFC,cmaccallionrq
820,The Fork,cebertsrr
